cohort_month,months_since_first,n_customers_m0,denom_month0_gross_valid,net_revenue_proxy_total,net_retention_proxy,is_observed,eligible_cohort,selected_for_plot
2009-12,0,955,686654.16,666910.45,0.9712465005673306,True,True,True
2009-12,1,955,686654.16,372657.211,0.5427145609953051,True,True,True
2009-12,2,955,686654.16,284639.742,0.4145314462232341,True,True,True
2009-12,3,955,686654.16,373326.04,0.5436886015516166,True,True,True
2009-12,4,955,686654.16,293739.83,0.42778424294407535,True,True,True
2009-12,5,955,686654.16,277861.27,0.404659705258321,True,True,True
2009-12,6,955,686654.16,295213.95,0.4299310587443321,True,True,True
2010-01,0,383,161893.491,160128.021,0.9890948673161912,True,True,False
2010-01,1,383,161893.491,38554.12,0.23814496655705572,True,True,False
2010-01,2,383,161893.491,50203.61,0.31010270820585367,True,True,False
2010-01,3,383,161893.491,55995.531,0.3458788284453017,True,True,False
2010-01,4,383,161893.491,56642.159999999996,0.349872991496613,True,True,False
2010-01,5,383,161893.491,59601.71,0.3681538376363754,True,True,False
2010-01,6,383,161893.491,48614.69,0.30028810732112754,True,True,False
2010-02,0,374,170434.884,166351.274,0.9760400576210678,True,True,True
2010-02,1,374,170434.884,32146.579999999998,0.18861502554840828,True,True,True
2010-02,2,374,170434.884,52417.76,0.3075530007108169,True,True,True
2010-02,3,374,170434.884,51682.43,0.3032385670529749,True,True,True
2010-02,4,374,170434.884,41994.63,0.246396917194487,True,True,True
2010-02,5,374,170434.884,39063.15,0.2291969172226503,True,True,True
2010-02,6,374,170434.884,37393.22,0.21939886437802253,True,True,True
2010-03,0,443,235467.06100000002,190262.621,0.8080222354327512,True,True,False
2010-03,1,443,235467.06100000002,49119.65,0.20860518575886924,True,True,False
2010-03,2,443,235467.06100000002,47014.31,0.19966406256712058,True,True,False
2010-03,3,443,235467.06100000002,53883.67,0.2288373998943317,True,True,False
2010-03,4,443,235467.06100000002,48832.81,0.20738701112849067,True,True,False
2010-03,5,443,235467.06100000002,53257.94,0.22618000060738855,True,True,False
2010-03,6,443,235467.06100000002,63819.07,0.27103183659305957,True,True,False
2010-04,0,294,125100.731,123288.281,0.9855120750653328,True,True,False
2010-04,1,294,125100.731,17622.25,0.14086448463678442,True,True,False
2010-04,2,294,125100.731,20280.94,0.1621168784377447,True,True,False
2010-04,3,294,125100.731,27029.32,0.21606044812000338,True,True,False
2010-04,4,294,125100.731,22117.97,0.17680128503805467,True,True,False
2010-04,5,294,125100.731,30344.38,0.2425595738525301,True,True,False
2010-04,6,294,125100.731,34976.3,0.2795850969088262,True,True,False
2010-05,0,254,110770.0,109257.37,0.9863444073305047,True,True,False
2010-05,1,254,110770.0,13053.9,0.1178468899521531,True,True,False
2010-05,2,254,110770.0,13961.77,0.12604288164665522,True,True,False
2010-05,3,254,110770.0,12686.65,0.11453146158707231,True,True,False
2010-05,4,254,110770.0,16428.510000000002,0.14831190755619755,True,True,False
2010-05,5,254,110770.0,30934.2,0.2792651439920556,True,True,False
2010-05,6,254,110770.0,23123.21,0.20874975173783514,True,True,False
2010-06,0,270,131827.95,122495.06,0.9292040117440952,True,True,False
2010-06,1,270,131827.95,12038.67,0.09132107417281388,True,True,False
2010-06,2,270,131827.95,22355.98,0.16958452285725445,True,True,False
2010-06,3,270,131827.95,25495.16,0.1933972272192657,True,True,False
2010-06,4,270,131827.95,34695.23,0.2631856901362723,True,True,False
2010-06,5,270,131827.95,47767.02,0.36234364563812144,True,True,False
2010-06,6,270,131827.95,24373.739999999998,0.1848905334566759,True,True,False
2010-07,0,186,75377.76,71624.7,0.950209982360845,True,True,False
2010-07,1,186,75377.76,7638.27,0.10133320491349174,True,True,False
